Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    term                           shift and go to state 29
    factor                         shift and go to state 30

state 156

    (31) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE .

    IDENTIFIER      reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE .)
    PRINT           reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE .)
    IF              reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE .)
    FOR             reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE .)
    WHILE           reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE .)
    DO              reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE .)
    $end            reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE .)
    SEMI            reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE .)


state 157

    (32) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE . statement
    (23) statement -> . expression_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . print_stmt
    (27) expression_stmt -> . expression
    (28) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (31) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (32) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (36) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (37) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (8) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (9) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (11) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (13) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (38) expression -> . var EQUALITY expression
    (39) expression -> . simple_expression
    (40) expression -> . var EQUALITY IDENTIFIER
    (41) expression -> . expression LOG expression
    (42) expression -> . expression OU_LOGICO expression
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression TIMES term
    (75) expression -> . expression DIVIDE term
    (76) expression -> . expression TIMESX term
    (77) expression -> . expression LOG term
    (78) expression -> . expression OU_LOGICO term
    (43) var -> . IDENTIFIER
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (54) additive_expression -> . term MINUSMINUS
    (55) additive_expression -> . term PLUSPLUS
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . NUMBER
    (65) factor -> . boolean
    (66) factor -> . IDENTIFIER LPAREN args RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    IF              shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    PRINT           shift and go to state 9
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 48
    additive_expression            shift and go to state 28
    statement                      shift and go to state 160
    expression_stmt                shift and go to state 50
    selection_stmt                 shift and go to state 51
    iteration_stmt                 shift and go to state 52
    print_stmt                     shift and go to state 139
    boolean                        shift and go to state 44
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    factor                         shift and go to state 30

state 158

    (33) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .

    IDENTIFIER      reduce using rule 33 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    PRINT           reduce using rule 33 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    IF              reduce using rule 33 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    FOR             reduce using rule 33 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    WHILE           reduce using rule 33 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    DO              reduce using rule 33 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    $end            reduce using rule 33 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    SEMI            reduce using rule 33 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)


state 159

    (28) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement .

    IDENTIFIER      reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement .)
    PRINT           reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement .)
    IF              reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement .)
    FOR             reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement .)
    WHILE           reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement .)
    DO              reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement .)
    $end            reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement .)
    SEMI            reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement .)


state 160

    (32) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .

    IDENTIFIER      reduce using rule 32 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    PRINT           reduce using rule 32 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    IF              reduce using rule 32 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    FOR             reduce using rule 32 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    WHILE           reduce using rule 32 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    DO              reduce using rule 32 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    $end            reduce using rule 32 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    SEMI            reduce using rule 32 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 8 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 22 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 23 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 24 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 28 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 28 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 29 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 29 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 35 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 36 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 37 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 39 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 98 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 98 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 107 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 109 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 114 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 114 resolved as shift
WARNING: reduce/reduce conflict in state 22 resolved using rule (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER)
WARNING: rejected rule (var -> IDENTIFIER) in state 22
WARNING: reduce/reduce conflict in state 23 resolved using rule (var_declaration -> IDENTIFIER ATRIBUTION NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 23
WARNING: reduce/reduce conflict in state 24 resolved using rule (var_declaration -> IDENTIFIER ATRIBUTION boolean)
WARNING: rejected rule (factor -> boolean) in state 24
WARNING: reduce/reduce conflict in state 107 resolved using rule (additive_expression -> term)
WARNING: rejected rule (expression -> expression LOG term) in state 107
WARNING: reduce/reduce conflict in state 109 resolved using rule (additive_expression -> term)
WARNING: rejected rule (expression -> expression OU_LOGICO term) in state 109
