Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    SEMI            reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    RBRACE          reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)


state 153

    (34) statement -> print_stmt .

    IDENTIFIER      reduce using rule 34 (statement -> print_stmt .)
    PRINT           reduce using rule 34 (statement -> print_stmt .)
    READ            reduce using rule 34 (statement -> print_stmt .)
    IF              reduce using rule 34 (statement -> print_stmt .)
    FOR             reduce using rule 34 (statement -> print_stmt .)
    WHILE           reduce using rule 34 (statement -> print_stmt .)
    DO              reduce using rule 34 (statement -> print_stmt .)
    LPAREN          reduce using rule 34 (statement -> print_stmt .)
    NUMBER          reduce using rule 34 (statement -> print_stmt .)
    TRUE            reduce using rule 34 (statement -> print_stmt .)
    FALSE           reduce using rule 34 (statement -> print_stmt .)
    $end            reduce using rule 34 (statement -> print_stmt .)
    RBRACE          reduce using rule 34 (statement -> print_stmt .)
    SEMI            reduce using rule 34 (statement -> print_stmt .)


state 154

    (40) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE . LBRACE print_stmt RBRACE

    LBRACE          shift and go to state 160


state 155

    (41) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN . LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN . LBRACE print_stmt RBRACE

    LBRACE          shift and go to state 161


state 156

    (43) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .

    IDENTIFIER      reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    PRINT           reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    READ            reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    IF              reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    FOR             reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    WHILE           reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    DO              reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    LPAREN          reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    NUMBER          reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    TRUE            reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    FALSE           reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    $end            reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    SEMI            reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    RBRACE          reduce using rule 43 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)


state 157

    (45) iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression . RPAREN SEMI
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term
    (84) expression -> expression . TIMES term
    (85) expression -> expression . DIVIDE term
    (86) expression -> expression . TIMESX term
    (87) expression -> expression . LOG term
    (88) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 162
    LOG             shift and go to state 27
    OU_LOGICO       shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    TIMESX          shift and go to state 33


state 158

    (46) iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 163


state 159

    (37) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE . expression RBRACE statement
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . expression TIMES term
    (85) expression -> . expression DIVIDE term
    (86) expression -> . expression TIMESX term
    (87) expression -> . expression LOG term
    (88) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 41
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 164
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    boolean                        shift and go to state 12

state 160

    (40) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE . print_stmt RBRACE
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI

    PRINT           shift and go to state 14

    print_stmt                     shift and go to state 165

state 161

    (41) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE . expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE . print_stmt RBRACE
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . expression TIMES term
    (85) expression -> . expression DIVIDE term
    (86) expression -> . expression TIMESX term
    (87) expression -> . expression LOG term
    (88) expression -> . expression OU_LOGICO term
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 41
    PRINT           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 166
    additive_expression            shift and go to state 19
    print_stmt                     shift and go to state 167
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    boolean                        shift and go to state 12
    factor                         shift and go to state 23

state 162

    (45) iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 168


state 163

    (46) iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .

    IDENTIFIER      reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    DO              reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    NUMBER          reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    $end            reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    SEMI            reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 46 (iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI .)


state 164

    (37) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression . RBRACE statement
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term
    (84) expression -> expression . TIMES term
    (85) expression -> expression . DIVIDE term
    (86) expression -> expression . TIMESX term
    (87) expression -> expression . LOG term
    (88) expression -> expression . OU_LOGICO term

    RBRACE          shift and go to state 169
    LOG             shift and go to state 27
    OU_LOGICO       shift and go to state 28
    PLUS            shift and go to state 29
