Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 42 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    TRUE            reduce using rule 42 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    FALSE           reduce using rule 42 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    $end            reduce using rule 42 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    SEMI            reduce using rule 42 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)
    RBRACE          reduce using rule 42 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE .)


state 201

    (45) iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .

    IDENTIFIER      reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    DO              reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    INTEGER         reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    FLOAT           reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    $end            reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    SEMI            reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 45 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI .)


state 202

    (48) iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .

    IDENTIFIER      reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    PRINT           reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    READ            reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    IF              reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    FOR             reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    WHILE           reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    DO              reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    LPAREN          reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    INTEGER         reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    FLOAT           reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    TRUE            reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    FALSE           reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    $end            reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    SEMI            reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)
    RBRACE          reduce using rule 48 (iteration_stmt -> DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement .)


state 203

    (37) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE . statement
    (31) statement -> . expression_stmt
    (32) statement -> . selection_stmt
    (33) statement -> . iteration_stmt
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) expression_stmt -> . expression
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE declaration RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (47) iteration_stmt -> . DO LBRACE read_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (48) iteration_stmt -> . DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement
    (49) iteration_stmt -> . DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (50) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (51) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (52) read_stmt -> . IDENTIFIER ATRIBUTION READ LPAREN STRING RPAREN SEMI
    (53) read_stmt -> . IDENTIFIER ATRIBUTION READ LPAREN RPAREN SEMI
    (54) expression -> . IDENTIFIER EQUALITY expression
    (55) expression -> . simple_expression
    (56) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (57) expression -> . expression LOG expression
    (58) expression -> . expression OU_LOGICO expression
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . expression TIMES term
    (92) expression -> . expression DIVIDE term
    (93) expression -> . expression TIMESX term
    (94) expression -> . expression LOG term
    (95) expression -> . expression OU_LOGICO term
    (59) simple_expression -> . additive_expression relop additive_expression
    (60) simple_expression -> . additive_expression
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    PRINT           shift and go to state 14
    READ            shift and go to state 16
    IDENTIFIER      shift and go to state 106
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 100
    statement                      shift and go to state 206
    expression_stmt                shift and go to state 104
    selection_stmt                 shift and go to state 163
    iteration_stmt                 shift and go to state 105
    print_stmt                     shift and go to state 164
    read_stmt                      shift and go to state 165
    additive_expression            shift and go to state 19
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 204

    (40) selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .

    IDENTIFIER      reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    PRINT           reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    READ            reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    IF              reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    FOR             reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    WHILE           reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    DO              reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    LPAREN          reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    INTEGER         reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    FLOAT           reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    TRUE            reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    FALSE           reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    $end            reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    RBRACE          reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)
    SEMI            reduce using rule 40 (selection_stmt -> IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE .)


state 205

    (41) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .

    IDENTIFIER      reduce using rule 41 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    PRINT           reduce using rule 41 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    READ            reduce using rule 41 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    IF              reduce using rule 41 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    FOR             reduce using rule 41 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    WHILE           reduce using rule 41 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    DO              reduce using rule 41 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
    LPAREN          reduce using rule 41 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement .)
